Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ABIF            reduce using rule 22 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    ABIJOR          reduce using rule 22 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    ABIN            reduce using rule 22 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    ABOUT           reduce using rule 22 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    ABIDECLARA      reduce using rule 22 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    INT             reduce using rule 22 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    CHAR            reduce using rule 22 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    STRING          reduce using rule 22 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    BOOL            reduce using rule 22 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    FLOAT           reduce using rule 22 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    VOID            reduce using rule 22 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    ABIRRAY         reduce using rule 22 (declaracionArreglo -> ABIRRAY tipoDatos ID .)
    RETURN          reduce using rule 22 (declaracionArreglo -> ABIRRAY tipoDatos ID .)


state 35

    (30) declaraMain -> ABIMAIN LLAVEA . listaInst LLAVEC
    (107) listaInst -> . listaInstrucciones
    (108) listaInst -> . listaInstrucciones listaInst
    (109) listaInst -> . empty
    (106) listaInstrucciones -> . entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo
    (112) empty -> .
    (74) entradaDatos -> . ABIN PARENTA ID PARENTC PC entradaDatos
    (75) entradaDatos -> . empty

  ! shift/reduce conflict for ABIN resolved as shift
    LLAVEC          reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            shift and go to state 50

  ! ABIN            [ reduce using rule 112 (empty -> .) ]

    listaInst                      shift and go to state 46
    listaInstrucciones             shift and go to state 47
    empty                          shift and go to state 48
    entradaDatos                   shift and go to state 49

state 36

    (25) declaracionFuncion -> tipoDatos ID PARENTA . declaracionParametros PARENTC LLAVEA listaInst return LLAVEC declaracionFuncion
    (27) declaracionParametros -> . tipoDatos ID
    (28) declaracionParametros -> . declaracionParametros C declaracionParametros
    (29) declaracionParametros -> . empty
    (8) tipoDatos -> . INT
    (9) tipoDatos -> . CHAR
    (10) tipoDatos -> . STRING
    (11) tipoDatos -> . BOOL
    (12) tipoDatos -> . FLOAT
    (13) tipoDatos -> . VOID
    (112) empty -> .

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    VOID            shift and go to state 17
    PARENTC         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)

    tipoDatos                      shift and go to state 51
    declaracionParametros          shift and go to state 52
    empty                          shift and go to state 53

state 37

    (23) declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable . LLAVEC PC declaracionEstructuras
    (6) declaracionVariable -> declaracionVariable . C declaracionVariable

    LLAVEC          shift and go to state 54
    C               shift and go to state 24


state 38

    (4) declaracionVariable -> tipoDatos ID ASIG tipoValores .

    PC              reduce using rule 4 (declaracionVariable -> tipoDatos ID ASIG tipoValores .)
    C               reduce using rule 4 (declaracionVariable -> tipoDatos ID ASIG tipoValores .)
    LLAVEC          reduce using rule 4 (declaracionVariable -> tipoDatos ID ASIG tipoValores .)
    ID              reduce using rule 4 (declaracionVariable -> tipoDatos ID ASIG tipoValores .)
    ABIF            reduce using rule 4 (declaracionVariable -> tipoDatos ID ASIG tipoValores .)
    ABIJOR          reduce using rule 4 (declaracionVariable -> tipoDatos ID ASIG tipoValores .)
    ABIN            reduce using rule 4 (declaracionVariable -> tipoDatos ID ASIG tipoValores .)
    ABOUT           reduce using rule 4 (declaracionVariable -> tipoDatos ID ASIG tipoValores .)
    ABIDECLARA      reduce using rule 4 (declaracionVariable -> tipoDatos ID ASIG tipoValores .)
    INT             reduce using rule 4 (declaracionVariable -> tipoDatos ID ASIG tipoValores .)
    CHAR            reduce using rule 4 (declaracionVariable -> tipoDatos ID ASIG tipoValores .)
    STRING          reduce using rule 4 (declaracionVariable -> tipoDatos ID ASIG tipoValores .)
    BOOL            reduce using rule 4 (declaracionVariable -> tipoDatos ID ASIG tipoValores .)
    FLOAT           reduce using rule 4 (declaracionVariable -> tipoDatos ID ASIG tipoValores .)
    VOID            reduce using rule 4 (declaracionVariable -> tipoDatos ID ASIG tipoValores .)
    ABIRRAY         reduce using rule 4 (declaracionVariable -> tipoDatos ID ASIG tipoValores .)
    RETURN          reduce using rule 4 (declaracionVariable -> tipoDatos ID ASIG tipoValores .)


state 39

    (14) tipoValores -> NUMERO .

    PC              reduce using rule 14 (tipoValores -> NUMERO .)
    C               reduce using rule 14 (tipoValores -> NUMERO .)
    LLAVEC          reduce using rule 14 (tipoValores -> NUMERO .)
    ID              reduce using rule 14 (tipoValores -> NUMERO .)
    ABIF            reduce using rule 14 (tipoValores -> NUMERO .)
    ABIJOR          reduce using rule 14 (tipoValores -> NUMERO .)
    ABIN            reduce using rule 14 (tipoValores -> NUMERO .)
    ABOUT           reduce using rule 14 (tipoValores -> NUMERO .)
    ABIDECLARA      reduce using rule 14 (tipoValores -> NUMERO .)
    INT             reduce using rule 14 (tipoValores -> NUMERO .)
    CHAR            reduce using rule 14 (tipoValores -> NUMERO .)
    STRING          reduce using rule 14 (tipoValores -> NUMERO .)
    BOOL            reduce using rule 14 (tipoValores -> NUMERO .)
    FLOAT           reduce using rule 14 (tipoValores -> NUMERO .)
    VOID            reduce using rule 14 (tipoValores -> NUMERO .)
    ABIRRAY         reduce using rule 14 (tipoValores -> NUMERO .)
    RETURN          reduce using rule 14 (tipoValores -> NUMERO .)
    AGREGA          reduce using rule 14 (tipoValores -> NUMERO .)
    RESTA           reduce using rule 14 (tipoValores -> NUMERO .)
    MULT            reduce using rule 14 (tipoValores -> NUMERO .)
    DIV             reduce using rule 14 (tipoValores -> NUMERO .)
    PARENTC         reduce using rule 14 (tipoValores -> NUMERO .)
    AND             reduce using rule 14 (tipoValores -> NUMERO .)
    OR              reduce using rule 14 (tipoValores -> NUMERO .)


state 40

    (15) tipoValores -> FLOAT_VALOR .

    PC              reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    C               reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    LLAVEC          reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    ID              reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    ABIF            reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    ABIJOR          reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    ABIN            reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    ABOUT           reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    ABIDECLARA      reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    INT             reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    CHAR            reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    STRING          reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    BOOL            reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    FLOAT           reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    VOID            reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    ABIRRAY         reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    RETURN          reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    AGREGA          reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    RESTA           reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    MULT            reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    DIV             reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    PARENTC         reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    AND             reduce using rule 15 (tipoValores -> FLOAT_VALOR .)
    OR              reduce using rule 15 (tipoValores -> FLOAT_VALOR .)


state 41

    (16) tipoValores -> CHAR_VALOR .

    PC              reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    C               reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    LLAVEC          reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    ID              reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    ABIF            reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    ABIJOR          reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    ABIN            reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    ABOUT           reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    ABIDECLARA      reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    INT             reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    CHAR            reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    STRING          reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    BOOL            reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    FLOAT           reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    VOID            reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    ABIRRAY         reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    RETURN          reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    AGREGA          reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    RESTA           reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    MULT            reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    DIV             reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    PARENTC         reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    AND             reduce using rule 16 (tipoValores -> CHAR_VALOR .)
    OR              reduce using rule 16 (tipoValores -> CHAR_VALOR .)


state 42

    (17) tipoValores -> STRING_VALOR .

    PC              reduce using rule 17 (tipoValores -> STRING_VALOR .)
    C               reduce using rule 17 (tipoValores -> STRING_VALOR .)
    LLAVEC          reduce using rule 17 (tipoValores -> STRING_VALOR .)
    ID              reduce using rule 17 (tipoValores -> STRING_VALOR .)
    ABIF            reduce using rule 17 (tipoValores -> STRING_VALOR .)
    ABIJOR          reduce using rule 17 (tipoValores -> STRING_VALOR .)
    ABIN            reduce using rule 17 (tipoValores -> STRING_VALOR .)
    ABOUT           reduce using rule 17 (tipoValores -> STRING_VALOR .)
    ABIDECLARA      reduce using rule 17 (tipoValores -> STRING_VALOR .)
    INT             reduce using rule 17 (tipoValores -> STRING_VALOR .)
    CHAR            reduce using rule 17 (tipoValores -> STRING_VALOR .)
    STRING          reduce using rule 17 (tipoValores -> STRING_VALOR .)
    BOOL            reduce using rule 17 (tipoValores -> STRING_VALOR .)
    FLOAT           reduce using rule 17 (tipoValores -> STRING_VALOR .)
    VOID            reduce using rule 17 (tipoValores -> STRING_VALOR .)
    ABIRRAY         reduce using rule 17 (tipoValores -> STRING_VALOR .)
    RETURN          reduce using rule 17 (tipoValores -> STRING_VALOR .)
    AGREGA          reduce using rule 17 (tipoValores -> STRING_VALOR .)
    RESTA           reduce using rule 17 (tipoValores -> STRING_VALOR .)
    MULT            reduce using rule 17 (tipoValores -> STRING_VALOR .)
    DIV             reduce using rule 17 (tipoValores -> STRING_VALOR .)
    PARENTC         reduce using rule 17 (tipoValores -> STRING_VALOR .)
    AND             reduce using rule 17 (tipoValores -> STRING_VALOR .)
    OR              reduce using rule 17 (tipoValores -> STRING_VALOR .)


state 43

    (18) tipoValores -> TRUE .

    PC              reduce using rule 18 (tipoValores -> TRUE .)
    C               reduce using rule 18 (tipoValores -> TRUE .)
    LLAVEC          reduce using rule 18 (tipoValores -> TRUE .)
    ID              reduce using rule 18 (tipoValores -> TRUE .)
    ABIF            reduce using rule 18 (tipoValores -> TRUE .)
    ABIJOR          reduce using rule 18 (tipoValores -> TRUE .)
    ABIN            reduce using rule 18 (tipoValores -> TRUE .)
    ABOUT           reduce using rule 18 (tipoValores -> TRUE .)
    ABIDECLARA      reduce using rule 18 (tipoValores -> TRUE .)
    INT             reduce using rule 18 (tipoValores -> TRUE .)
    CHAR            reduce using rule 18 (tipoValores -> TRUE .)
    STRING          reduce using rule 18 (tipoValores -> TRUE .)
    BOOL            reduce using rule 18 (tipoValores -> TRUE .)
    FLOAT           reduce using rule 18 (tipoValores -> TRUE .)
    VOID            reduce using rule 18 (tipoValores -> TRUE .)
    ABIRRAY         reduce using rule 18 (tipoValores -> TRUE .)
    RETURN          reduce using rule 18 (tipoValores -> TRUE .)
    AGREGA          reduce using rule 18 (tipoValores -> TRUE .)
    RESTA           reduce using rule 18 (tipoValores -> TRUE .)
    MULT            reduce using rule 18 (tipoValores -> TRUE .)
    DIV             reduce using rule 18 (tipoValores -> TRUE .)
    PARENTC         reduce using rule 18 (tipoValores -> TRUE .)
    AND             reduce using rule 18 (tipoValores -> TRUE .)
    OR              reduce using rule 18 (tipoValores -> TRUE .)


state 44

    (19) tipoValores -> FALSE .

    PC              reduce using rule 19 (tipoValores -> FALSE .)
    C               reduce using rule 19 (tipoValores -> FALSE .)
    LLAVEC          reduce using rule 19 (tipoValores -> FALSE .)
